5.600000000000000000e+01,-1.516499905808233962e+04
5.603333333333333144e+01,-1.516005940739224934e+04
5.606666666666666288e+01,-1.515410296317585380e+04
5.610000000000000142e+01,-1.515410296317585380e+04
5.613333333333333286e+01,-1.515878640385535437e+04
5.616666666666666430e+01,-1.516499905808233962e+04
5.619999999999999574e+01,-1.516499905808233962e+04
5.623333333333333428e+01,-1.515921534123089987e+04
5.626666666666666572e+01,-1.515410296317585380e+04
5.629999999999999716e+01,-1.515410296317585380e+04
5.633333333333333570e+01,-1.515968923441080551e+04
5.636666666666666714e+01,-1.516499905808233962e+04
5.639999999999999858e+01,-1.516499905808233962e+04
5.643333333333333002e+01,-1.516121527176329437e+04
5.646666666666666856e+01,-1.515410296317585380e+04
5.650000000000000000e+01,-1.515410296317585380e+04
5.653333333333333144e+01,-1.515919105482168015e+04
5.656666666666666288e+01,-1.516499905808233962e+04
5.660000000000000142e+01,-1.516499905808233962e+04
5.663333333333333286e+01,-1.516187348552256299e+04
5.666666666666666430e+01,-1.515410296317585380e+04
5.669999999999999574e+01,-1.515464627827124059e+04
5.673333333333333428e+01,-1.515754121970420056e+04
5.676666666666666572e+01,-1.516499905808233962e+04
5.679999999999999716e+01,-1.516499905808233962e+04
5.683333333333333570e+01,-1.516065165512610656e+04
5.686666666666666714e+01,-1.515410296317585380e+04
5.689999999999999858e+01,-1.515410296317585380e+04
5.693333333333333002e+01,-1.515760090226789544e+04
5.696666666666666856e+01,-1.516499905808233962e+04
5.700000000000000000e+01,-1.516499905808233962e+04
5.703333333333333144e+01,-1.515997112980545899e+04
5.706666666666666288e+01,-1.515410296317585380e+04
5.710000000000000142e+01,-1.515410296317585380e+04
5.713333333333333286e+01,-1.515951732761561288e+04
5.716666666666666430e+01,-1.516499905808233962e+04
5.719999999999999574e+01,-1.516499905808233962e+04
5.723333333333333428e+01,-1.516244724516095994e+04
5.726666666666666572e+01,-1.515410296317585380e+04
5.729999999999999716e+01,-1.515410296317585380e+04
5.733333333333333570e+01,-1.515935875978771764e+04
5.736666666666666714e+01,-1.516499905808233962e+04
5.739999999999999858e+01,-1.516499905808233962e+04
5.743333333333333002e+01,-1.515886721038285577e+04
5.746666666666666856e+01,-1.515410296317585380e+04
5.750000000000000000e+01,-1.515410296317585380e+04
5.753333333333333144e+01,-1.515772745580424635e+04
5.756666666666666288e+01,-1.516499905808233962e+04
5.760000000000000142e+01,-1.516499905808233962e+04
5.763333333333333286e+01,-1.516210693682594137e+04
5.766666666666666430e+01,-1.515410296317585380e+04
5.769999999999999574e+01,-1.515410296317585380e+04
5.773333333333333428e+01,-1.515699654446855857e+04
5.776666666666666572e+01,-1.516499905808233962e+04
5.779999999999999716e+01,-1.516499905808233962e+04
5.783333333333333570e+01,-1.516036453189352505e+04
5.786666666666666714e+01,-1.515410296317585380e+04
5.789999999999999858e+01,-1.515410296317585380e+04
5.793333333333333002e+01,-1.515961392749399238e+04
5.796666666666666856e+01,-1.516499905808233962e+04
5.800000000000000000e+01,-1.516499905808233962e+04
5.803333333333333144e+01,-1.516156145065634337e+04
5.806666666666666288e+01,-1.515410296317585380e+04
5.810000000000000142e+01,-1.515410296317585380e+04
5.813333333333333286e+01,-1.515845959508441229e+04
5.816666666666666430e+01,-1.516499905808233962e+04
5.819999999999999574e+01,-1.516499905808233962e+04
5.823333333333333428e+01,-1.516126417509892417e+04
5.826666666666666572e+01,-1.515410296317585380e+04
5.829999999999999716e+01,-1.515410296317585380e+04
5.833333333333333570e+01,-1.515912570174179928e+04
5.836666666666666714e+01,-1.516499905808233962e+04
5.839999999999999858e+01,-1.516499905808233962e+04
5.843333333333333002e+01,-1.516005633542213582e+04
5.846666666666666856e+01,-1.515410296317585380e+04
5.850000000000000000e+01,-1.515410296317585380e+04
5.853333333333333144e+01,-1.515890564161527982e+04
5.856666666666666288e+01,-1.516499905808233962e+04
5.860000000000000142e+01,-1.516499905808233962e+04
5.863333333333333286e+01,-1.515995069290450556e+04
5.866666666666666430e+01,-1.515410296317585380e+04
5.869999999999999574e+01,-1.515410296317585380e+04
5.873333333333333428e+01,-1.515922087233659295e+04
5.876666666666666572e+01,-1.516499905808233962e+04
5.879999999999999716e+01,-1.516499905808233962e+04
5.883333333333333570e+01,-1.516215313675239304e+04
5.886666666666666714e+01,-1.515410296317585380e+04
5.889999999999999858e+01,-1.515410296317585380e+04
5.893333333333333002e+01,-1.515908239938360384e+04
5.896666666666666856e+01,-1.516499905808233962e+04
5.900000000000000000e+01,-1.516499905808233962e+04
5.903333333333333144e+01,-1.515990361972006031e+04
5.906666666666666288e+01,-1.515410296317585380e+04
5.910000000000000142e+01,-1.515410296317585380e+04
5.913333333333333286e+01,-1.515895264201435020e+04
5.916666666666666430e+01,-1.516499905808233962e+04
5.919999999999999574e+01,-1.516499905808233962e+04
5.923333333333333428e+01,-1.516086552092038983e+04
5.926666666666666572e+01,-1.515410296317585380e+04
5.929999999999999716e+01,-1.515410296317585380e+04
5.933333333333333570e+01,-1.515889637769933506e+04
5.936666666666666714e+01,-1.516499905808233962e+04
5.939999999999999858e+01,-1.516499905808233962e+04
5.943333333333333002e+01,-1.516110917072278426e+04
5.946666666666666856e+01,-1.515410296317585380e+04
5.950000000000000000e+01,-1.515410296317585380e+04
5.953333333333333144e+01,-1.515886672416656802e+04
5.956666666666666288e+01,-1.516499905808233962e+04
5.960000000000000142e+01,-1.516499905808233962e+04
5.963333333333333286e+01,-1.516169130042944562e+04
5.966666666666666430e+01,-1.515410296317585380e+04
5.969999999999999574e+01,-1.515410296317585380e+04
5.973333333333333428e+01,-1.515903084233708432e+04
5.976666666666666572e+01,-1.516499905808233962e+04
5.979999999999999716e+01,-1.516499905808233962e+04
5.983333333333333570e+01,-1.515918665596837127e+04
5.986666666666666714e+01,-1.515410296317585380e+04
5.989999999999999858e+01,-1.515410296317585380e+04
5.993333333333333002e+01,-1.515891017301122520e+04
5.996666666666666856e+01,-1.516499905808233962e+04
