2.429166666666666430e+01,1.446852053954351140e+04
2.431250000000000000e+01,1.446852204991054896e+04
2.433333333333333215e+01,1.446852359757449085e+04
2.435416666666666430e+01,1.446852518106496427e+04
2.437500000000000000e+01,1.446852679888877537e+04
2.439583333333333215e+01,1.446852844953097519e+04
2.441666666666666430e+01,1.446853013145603109e+04
2.443750000000000000e+01,1.446853184310899815e+04
2.445833333333333215e+01,1.446853358291653421e+04
2.447916666666666430e+01,1.446853534928839872e+04
2.450000000000000000e+01,1.446853714061827486e+04
2.452083333333333215e+01,1.446853895528528301e+04
2.454166666666666430e+01,1.446854079165505755e+04
2.456250000000000000e+01,1.446854264808098014e+04
2.458333333333333215e+01,1.446854452290547852e+04
2.460416666666666430e+01,1.446854641446133610e+04
2.462500000000000000e+01,1.446854832107278344e+04
2.464583333333333215e+01,1.446855024105701523e+04
2.466666666666666430e+01,1.446855217272521259e+04
2.468750000000000000e+01,1.446855411438412193e+04
2.470833333333333215e+01,1.446855606433707726e+04
2.472916666666666430e+01,1.446855802088554265e+04
2.475000000000000000e+01,1.446855998233026912e+04
2.477083333333333215e+01,1.446856194697271349e+04
2.479166666666666430e+01,1.446856391311625703e+04
2.481250000000000000e+01,1.446856587906767891e+04
2.483333333333333215e+01,1.446856784313824392e+04
2.485416666666666430e+01,1.446856980364535048e+04
2.487500000000000000e+01,1.446857175891349107e+04
2.489583333333333215e+01,1.446857370727594753e+04
2.491666666666666430e+01,1.446857564707578422e+04
2.493750000000000000e+01,1.446857757666745238e+04
2.495833333333333215e+01,1.446857949441774326e+04
2.497916666666666430e+01,1.446858139870754894e+04
2.500000000000000000e+01,1.446858328793276087e+04
2.502083333333333215e+01,1.446858516050581238e+04
2.504166666666666430e+01,1.446858701485676283e+04
2.506250000000000000e+01,1.446858884943470548e+04
2.508333333333333215e+01,1.446859066270893891e+04
2.510416666666666430e+01,1.446859245317022578e+04
2.512500000000000000e+01,1.446859421933191334e+04
2.514583333333333215e+01,1.446859595973111936e+04
2.516666666666666430e+01,1.446859767293002369e+04
2.518750000000000000e+01,1.446859935751671946e+04
2.520833333333333215e+01,1.446860101210647917e+04
2.522916666666666430e+01,1.446860263534269325e+04
2.525000000000000000e+01,1.446860422589781956e+04
2.527083333333333215e+01,1.446860578247430385e+04
2.529166666666666430e+01,1.446860730380544555e+04
2.531250000000000000e+01,1.446860878865613267e+04
2.533333333333333215e+01,1.446861023582363487e+04
2.535416666666666430e+01,1.446861164413814913e+04
2.537500000000000000e+01,1.446861301246320727e+04
2.539583333333333215e+01,1.446861433969630889e+04
2.541666666666666430e+01,1.446861562476930339e+04
2.543750000000000000e+01,1.446861686664830631e+04
2.545833333333333215e+01,1.446861806433409947e+04
2.547916666666666430e+01,1.446861921686204369e+04
2.550000000000000000e+01,1.446862032330198417e+04
2.552083333333333215e+01,1.446862138275812686e+04
2.554166666666666430e+01,1.446862239436871459e+04
2.556250000000000000e+01,1.446862335730574705e+04
2.558333333333333215e+01,1.446862427077440589e+04
2.560416666666666430e+01,1.446862513401284014e+04
2.562500000000000000e+01,1.446862594629149680e+04
2.564583333333333215e+01,1.446862670691282256e+04
2.566666666666666430e+01,1.446862741521076168e+04
2.568750000000000000e+01,1.446862807055049416e+04
2.570833333333333215e+01,1.446862867232822828e+04
2.572916666666666430e+01,1.446862921997120429e+04
2.575000000000000000e+01,1.446862971293765804e+04
2.577083333333333215e+01,1.446863015071746486e+04
2.579166666666666430e+01,1.446863053283249974e+04
2.581250000000000000e+01,1.446863085883767417e+04
2.583333333333333215e+01,1.446863112832203478e+04
2.585416666666666430e+01,1.446863134091003303e+04
2.587500000000000000e+01,1.446863149626344239e+04
2.589583333333333215e+01,1.446863159408295905e+04
2.591666666666666430e+01,1.446863163411047935e+04
2.593750000000000000e+01,1.446863161613106058e+04
2.595833333333333215e+01,1.446863153997526388e+04
2.597916666666666430e+01,1.446863140552140248e+04
2.600000000000000000e+01,1.446863121269759722e+04
2.602083333333333215e+01,1.446863096148380282e+04
2.604166666666666430e+01,1.446863065191355417e+04
2.606250000000000000e+01,1.446863028407545426e+04
2.608333333333333215e+01,1.446862985811432736e+04
2.610416666666666430e+01,1.446862937423204494e+04
2.612500000000000000e+01,1.446862883268776204e+04
2.614583333333333215e+01,1.446862823379816473e+04
2.616666666666666430e+01,1.446862757793685523e+04
2.618750000000000000e+01,1.446862686553383173e+04
2.620833333333333215e+01,1.446862609707438241e+04
2.622916666666666430e+01,1.446862527309773213e+04
2.625000000000000000e+01,1.446862439419563088e+04
2.627083333333333215e+01,1.446862346101078583e+04
2.629166666666666430e+01,1.446862247423500230e+04
2.631250000000000000e+01,1.446862143460758671e+04
2.633333333333333215e+01,1.446862034291360033e+04
2.635416666666666430e+01,1.446861919998202939e+04
2.637500000000000000e+01,1.446861800668452270e+04
2.639583333333333215e+01,1.446861676393360904e+04
2.641666666666666430e+01,1.446861547268146751e+04
2.643750000000000000e+01,1.446861413391879250e+04
2.645833333333333215e+01,1.446861274867340035e+04
2.647916666666666430e+01,1.446861131800935982e+04
2.650000000000000000e+01,1.446860984302590441e+04
2.652083333333333215e+01,1.446860832485647916e+04
2.654166666666666430e+01,1.446860676466806763e+04
2.656250000000000000e+01,1.446860516365983131e+04
2.658333333333333215e+01,1.446860352306264394e+04
2.660416666666666430e+01,1.446860184413806564e+04
2.662500000000000000e+01,1.446860012817729876e+04
2.664583333333333215e+01,1.446859837650033296e+04
2.666666666666666430e+01,1.446859659045504304e+04
2.668750000000000000e+01,1.446859477141611569e+04
2.670833333333333215e+01,1.446859292078413637e+04
2.672916666666666430e+01,1.446859103998449791e+04
2.675000000000000000e+01,1.446858913046649468e+04
2.677083333333333215e+01,1.446858719370233302e+04
2.679166666666666430e+01,1.446858523118594530e+04
2.681250000000000000e+01,1.446858324443232777e+04
2.683333333333333215e+01,1.446858123497628912e+04
2.685416666666666430e+01,1.446857920437159191e+04
2.687500000000000000e+01,1.446857715419006854e+04
2.689583333333333215e+01,1.446857508602046073e+04
2.691666666666666430e+01,1.446857300146764828e+04
2.693750000000000000e+01,1.446857090215147764e+04
2.695833333333333215e+01,1.446856878970597609e+04
2.697916666666666430e+01,1.446856666577813667e+04
2.700000000000000000e+01,1.446856453202704506e+04
2.702083333333333215e+01,1.446856239012280275e+04
2.704166666666666430e+01,1.446856024174532286e+04
2.706250000000000000e+01,1.446855808858342789e+04
2.708333333333333215e+01,1.446855593233358377e+04
2.710416666666666430e+01,1.446855377469890664e+04
2.712500000000000000e+01,1.446855161738789684e+04
2.714583333333333215e+01,1.446854946211343486e+04
2.716666666666666430e+01,1.446854731059142432e+04
2.718750000000000000e+01,1.446854516453975884e+04
2.720833333333333215e+01,1.446854302567722334e+04
2.722916666666666430e+01,1.446854089572215889e+04
2.725000000000000000e+01,1.446853877639141865e+04
2.727083333333333215e+01,1.446853666939917093e+04
2.729166666666666430e+01,1.446853457645571689e+04
2.731250000000000000e+01,1.446853249926637727e+04
2.733333333333333215e+01,1.446853043953034285e+04
2.735416666666666430e+01,1.446852839893939017e+04
2.737500000000000000e+01,1.446852637917699394e+04
2.739583333333333215e+01,1.446852438191688270e+04
2.741666666666666430e+01,1.446852240882202386e+04
2.743750000000000000e+01,1.446852046154357231e+04
2.745833333333333215e+01,1.446851854171951345e+04
2.747916666666666430e+01,1.446851665097370278e+04
2.750000000000000000e+01,1.446851479091465444e+04
2.752083333333333215e+01,1.446851296313432613e+04
2.754166666666666430e+01,1.446851116920711866e+04
2.756250000000000000e+01,1.446850941068869724e+04
2.758333333333333215e+01,1.446850768911494379e+04
2.760416666666666430e+01,1.446850600600072357e+04
2.762500000000000000e+01,1.446850436283887757e+04
2.764583333333333215e+01,1.446850276109920378e+04
2.766666666666666430e+01,1.446850120222728219e+04
2.768750000000000000e+01,1.446849968764358346e+04
2.770833333333333215e+01,1.446849821874220288e+04
2.772916666666666430e+01,1.446849679689006371e+04
2.775000000000000000e+01,1.446849542342594214e+04
2.777083333333333215e+01,1.446849409965924133e+04
2.779166666666666430e+01,1.446849282686925653e+04
2.781250000000000000e+01,1.446849160630414917e+04
2.783333333333333215e+01,1.446849043918013194e+04
2.785416666666666430e+01,1.446848932668030830e+04
2.787500000000000000e+01,1.446848826995407217e+04
2.789583333333333215e+01,1.446848727011604569e+04
2.791666666666666430e+01,1.446848632824539527e+04
2.793750000000000000e+01,1.446848544538480564e+04
2.795833333333333215e+01,1.446848462253994148e+04
2.797916666666666430e+01,1.446848386067839601e+04
2.800000000000000000e+01,1.446848316072911621e+04
2.802083333333333215e+01,1.446848252358171521e+04
2.804166666666666430e+01,1.446848195008551556e+04
2.806250000000000000e+01,1.446848144104922176e+04
2.808333333333333215e+01,1.446848099723994164e+04
2.810416666666666430e+01,1.446848061938281171e+04
2.812500000000000000e+01,1.446848030816027676e+04
2.814583333333333215e+01,1.446848006421153332e+04
2.816666666666666430e+01,1.446847988813203119e+04
2.818750000000000000e+01,1.446847978047293509e+04
2.820833333333333215e+01,1.446847974174067713e+04
2.822916666666666430e+01,1.446847977239646571e+04
2.825000000000000000e+01,1.446847987285586350e+04
2.827083333333333215e+01,1.446848004348846735e+04
2.829166666666666430e+01,1.446848028461748254e+04
2.831250000000000000e+01,1.446848059651943186e+04
2.833333333333333215e+01,1.446848097942382083e+04
2.835416666666666430e+01,1.446848143351279214e+04
2.837500000000000000e+01,1.446848195892120930e+04
2.839583333333333215e+01,1.446848255573600909e+04
2.841666666666666430e+01,1.446848322399644530e+04
2.843750000000000000e+01,1.446848396369363036e+04
2.845833333333333215e+01,1.446848477477056804e+04
2.847916666666666430e+01,1.446848565712217169e+04
2.850000000000000000e+01,1.446848661059501319e+04
2.852083333333333215e+01,1.446848763498747940e+04
2.854166666666666430e+01,1.446848873004981942e+04
2.856250000000000000e+01,1.446848989548398822e+04
2.858333333333333215e+01,1.446849113094402128e+04
2.860416666666666430e+01,1.446849243603596915e+04
2.862500000000000000e+01,1.446849381031811208e+04
2.864583333333333215e+01,1.446849525330117467e+04
2.866666666666666430e+01,1.446849676444850047e+04
2.868750000000000000e+01,1.446849834317643399e+04
2.870833333333333215e+01,1.446849998885435343e+04
2.872916666666666430e+01,1.446850170080535827e+04
2.875000000000000000e+01,1.446850347830630926e+04
2.877083333333333215e+01,1.446850532058834506e+04
2.879166666666666430e+01,1.446850722683737331e+04
2.881250000000000000e+01,1.446850919619433262e+04
2.883333333333333215e+01,1.446851122775594558e+04
2.885416666666666430e+01,1.446851332057488980e+04
2.887500000000000000e+01,1.446851547366069644e+04
2.889583333333333215e+01,1.446851768598011040e+04
2.891666666666666430e+01,1.446851995645775605e+04
2.893750000000000000e+01,1.446852228397676299e+04
2.895833333333333215e+01,1.446852466737946452e+04
2.897916666666666430e+01,1.446852710546804883e+04
2.900000000000000000e+01,1.446852959700541032e+04
2.902083333333333215e+01,1.446853214071563707e+04
2.904166666666666430e+01,1.446853473528514223e+04
2.906250000000000000e+01,1.446853737936316611e+04
2.908333333333333215e+01,1.446854007156274383e+04
2.910416666666666430e+01,1.446854281046172036e+04
2.912500000000000000e+01,1.446854559460323435e+04
2.914583333333333215e+01,1.446854842249705689e+04
2.916666666666666430e+01,1.446855129262034097e+04
2.918750000000000000e+01,1.446855420341844365e+04
2.920833333333333215e+01,1.446855715330627936e+04
2.922916666666666430e+01,1.446856014066893113e+04
2.925000000000000000e+01,1.446856316386291292e+04
2.927083333333333215e+01,1.446856622121717010e+04
2.929166666666666430e+01,1.446856931103408715e+04
2.931250000000000000e+01,1.446857243159070276e+04
2.933333333333333215e+01,1.446857558113964478e+04
2.935416666666666430e+01,1.446857875791047263e+04
2.937500000000000000e+01,1.446858196011056498e+04
2.939583333333333215e+01,1.446858518592652399e+04
2.941666666666666430e+01,1.446858843352512849e+04
2.943750000000000000e+01,1.446859170105474914e+04
2.945833333333333215e+01,1.446859498664638159e+04
2.947916666666666430e+01,1.446859828841486888e+04
2.950000000000000000e+01,1.446860160446028021e+04
2.952083333333333215e+01,1.446860493286890051e+04
2.954166666666666430e+01,1.446860827171473647e+04
2.956250000000000000e+01,1.446861161906061170e+04
2.958333333333333215e+01,1.446861497295950176e+04
2.960416666666666430e+01,1.446861833145575656e+04
2.962500000000000000e+01,1.446862169258640279e+04
2.964583333333333215e+01,1.446862505438249718e+04
2.966666666666666430e+01,1.446862841487027617e+04
2.968750000000000000e+01,1.446863177207255649e+04
2.970833333333333215e+01,1.446863512400998297e+04
2.972916666666666430e+01,1.446863846870237467e+04
2.975000000000000000e+01,1.446864180416993622e+04
2.977083333333333215e+01,1.446864512843462944e+04
2.979166666666666430e+01,1.446864843952147567e+04
2.981250000000000000e+01,1.446865173545979269e+04
2.983333333333333215e+01,1.446865501428454809e+04
2.985416666666666430e+01,1.446865827403757066e+04
2.987500000000000000e+01,1.446866151276891105e+04
2.989583333333333215e+01,1.446866472853812593e+04
2.991666666666666430e+01,1.446866791941548581e+04
2.993750000000000000e+01,1.446867108348328838e+04
2.995833333333333215e+01,1.446867421883712814e+04
2.997916666666666430e+01,1.446867732358723151e+04
3.000000000000000000e+01,1.446868039585951919e+04
3.002083333333333215e+01,1.446868343379705038e+04
3.004166666666666430e+01,1.446868643556116149e+04
3.006250000000000000e+01,1.446868939933280490e+04
3.008333333333333215e+01,1.446869232331358216e+04
3.010416666666666430e+01,1.446869520572732290e+04
3.012500000000000000e+01,1.446869804482100881e+04
3.014583333333333215e+01,1.446870083886610519e+04
3.016666666666666430e+01,1.446870358615992518e+04
3.018750000000000000e+01,1.446870628502665932e+04
3.020833333333333215e+01,1.446870893381888527e+04
3.022916666666666430e+01,1.446871153091862652e+04
3.025000000000000000e+01,1.446871407473860381e+04
3.027083333333333215e+01,1.446871656372374127e+04
3.029166666666666430e+01,1.446871899635231603e+04
3.031250000000000000e+01,1.446872137113731151e+04
3.033333333333333215e+01,1.446872368662773806e+04
3.035416666666666430e+01,1.446872594141011723e+04
3.037500000000000000e+01,1.446872813410977324e+04
3.039583333333333215e+01,1.446873026339235730e+04
3.041666666666666430e+01,1.446873232796516095e+04
3.043750000000000000e+01,1.446873432657873127e+04
3.045833333333333215e+01,1.446873625802836250e+04
3.047916666666666430e+01,1.446873812115549663e+04
3.050000000000000000e+01,1.446873991484941143e+04
3.052083333333333215e+01,1.446874163804859563e+04
3.054166666666666430e+01,1.446874328974232776e+04
3.056250000000000000e+01,1.446874486897205497e+04
3.058333333333333215e+01,1.446874637483303013e+04
3.060416666666666430e+01,1.446874780647543957e+04
3.062500000000000000e+01,1.446874916310569461e+04
3.064583333333333215e+01,1.446875044398772297e+04
3.066666666666666430e+01,1.446875164844373649e+04
3.068750000000000000e+01,1.446875277585522053e+04
3.070833333333333215e+01,1.446875382566345797e+04
3.072916666666666430e+01,1.446875479736987836e+04
3.075000000000000000e+01,1.446875569053635991e+04
3.077083333333333215e+01,1.446875650478491298e+04
3.079166666666666430e+01,1.446875723979741815e+04
3.081250000000000000e+01,1.446875789531486953e+04
3.083333333333333215e+01,1.446875847113638156e+04
3.085416666666666430e+01,1.446875896711811947e+04
3.087500000000000000e+01,1.446875938317160035e+04
3.089583333333333215e+01,1.446875971926233979e+04
3.091666666666666430e+01,1.446875997540768367e+04
3.093750000000000000e+01,1.446876015167502192e+04
3.095833333333333215e+01,1.446876024817971484e+04
3.097916666666666430e+01,1.446876026508298673e+04
3.100000000000000000e+01,1.446876020258992139e+04
3.102083333333333215e+01,1.446876006094751574e+04
3.104166666666666430e+01,1.446875984044291909e+04
3.106250000000000000e+01,1.446875954140180329e+04
3.108333333333333215e+01,1.446875916418694396e+04
3.110416666666666430e+01,1.446875870919701629e+04
3.112500000000000000e+01,1.446875817686587106e+04
3.114583333333333215e+01,1.446875756766167251e+04
3.116666666666666430e+01,1.446875688208663269e+04
3.118750000000000000e+01,1.446875612067686234e+04
3.120833333333333215e+01,1.446875528400233452e+04
3.122916666666666430e+01,1.446875437266706285e+04
3.125000000000000000e+01,1.446875338730952717e+04
3.127083333333333215e+01,1.446875232860295728e+04
3.129166666666666430e+01,1.446875119725589320e+04
3.131250000000000000e+01,1.446874999401259993e+04
3.133333333333333215e+01,1.446874871965338389e+04
3.135416666666666430e+01,1.446874737499520052e+04
3.137500000000000000e+01,1.446874596089165425e+04
3.139583333333333215e+01,1.446874447823350420e+04
3.141666666666666430e+01,1.446874292794855864e+04
3.143750000000000000e+01,1.446874131100168233e+04
3.145833333333333215e+01,1.446873962839480373e+04
3.147916666666666430e+01,1.446873788116662399e+04
3.150000000000000000e+01,1.446873607039228591e+04
3.152083333333333215e+01,1.446873419718310106e+04
3.154166666666666430e+01,1.446873226268606959e+04
3.156250000000000000e+01,1.446873026808334544e+04
3.158333333333333215e+01,1.446872821459182524e+04
3.160416666666666430e+01,1.446872610346231886e+04
3.162500000000000000e+01,1.446872393597923656e+04
3.164583333333333215e+01,1.446872171345967945e+04
3.166666666666666430e+01,1.446871943725283563e+04
3.168750000000000000e+01,1.446871710873928532e+04
3.170833333333333215e+01,1.446871472933030236e+04
3.172916666666666430e+01,1.446871230046686469e+04
3.175000000000000000e+01,1.446870982361899587e+04
3.177083333333333215e+01,1.446870730028485559e+04
3.179166666666666430e+01,1.446870473198978289e+04
3.181250000000000000e+01,1.446870212028550304e+04
3.183333333333333215e+01,1.446869946674882522e+04
3.185416666666666430e+01,1.446869677298109309e+04
3.187500000000000000e+01,1.446869404060675879e+04
3.189583333333333215e+01,1.446869127127241518e+04
3.191666666666666430e+01,1.446868846664576267e+04
3.193750000000000000e+01,1.446868562841449602e+04
3.195833333333333215e+01,1.446868275828506376e+04
3.197916666666666430e+01,1.446867985798169684e+04
3.200000000000000000e+01,1.446867692924505172e+04
3.202083333333332860e+01,1.446867397383124990e+04
3.204166666666666430e+01,1.446867099351057186e+04
3.206250000000000000e+01,1.446866799006636938e+04
3.208333333333332860e+01,1.446866496529389042e+04
3.210416666666666430e+01,1.446866192099905311e+04
3.212500000000000000e+01,1.446865885899735440e+04
3.214583333333332860e+01,1.446865578111252762e+04
3.216666666666666430e+01,1.446865268917558933e+04
3.218750000000000000e+01,1.446864958502344962e+04
3.220833333333332860e+01,1.446864647049773703e+04
3.222916666666666430e+01,1.446864334744372900e+04
3.225000000000000000e+01,1.446864021770898034e+04
3.227083333333332860e+01,1.446863708314222458e+04
3.229166666666666430e+01,1.446863394559205699e+04
3.231250000000000000e+01,1.446863080690583229e+04
3.233333333333332860e+01,1.446862766892836225e+04
3.235416666666666430e+01,1.446862453350069700e+04
3.237500000000000000e+01,1.446862140245893534e+04
3.239583333333332860e+01,1.446861827763305701e+04
3.241666666666666430e+01,1.446861516084566756e+04
3.243750000000000000e+01,1.446861205391075782e+04
3.245833333333332860e+01,1.446860895863262340e+04
3.247916666666666430e+01,1.446860587680456956e+04
3.250000000000000000e+01,1.446860281020783077e+04
3.252083333333332860e+01,1.446859976061038105e+04
3.254166666666666430e+01,1.446859672976569345e+04
3.256250000000000000e+01,1.446859371941164500e+04
3.258333333333332860e+01,1.446859073126951262e+04
3.260416666666666430e+01,1.446858776704268530e+04
3.262500000000000000e+01,1.446858482841555815e+04
3.264583333333332860e+01,1.446858191705252102e+04
3.266666666666666430e+01,1.446857903459683075e+04
3.268750000000000000e+01,1.446857618266953432e+04
3.270833333333332860e+01,1.446857336286831560e+04
3.272916666666666430e+01,1.446857057676668046e+04
3.275000000000000000e+01,1.446856782591266892e+04
3.277083333333332860e+01,1.446856511182796021e+04
3.279166666666666430e+01,1.446856243600697053e+04
3.281250000000000000e+01,1.446855979991568529e+04
3.283333333333332860e+01,1.446855720499076779e+04
3.285416666666666430e+01,1.446855465263870065e+04
3.287500000000000000e+01,1.446855214423473444e+04
3.289583333333332860e+01,1.446854968112216011e+04
3.291666666666666430e+01,1.446854726461118116e+04
3.293750000000000000e+01,1.446854489597833526e+04
3.295833333333332860e+01,1.446854257646549013e+04
3.297916666666666430e+01,1.446854030727904683e+04
3.300000000000000000e+01,1.446853808958921218e+04
3.302083333333332860e+01,1.446853592452920566e+04
3.304166666666666430e+01,1.446853381319455366e+04
3.306250000000000000e+01,1.446853175664233277e+04
3.308333333333332860e+01,1.446852975589051857e+04
3.310416666666666430e+01,1.446852781191726172e+04
3.312500000000000000e+01,1.446852592566040767e+04
3.314583333333332860e+01,1.446852409801675822e+04
3.316666666666666430e+01,1.446852232984138755e+04
3.318750000000000000e+01,1.446852062194743121e+04
3.320833333333332860e+01,1.446851897510524213e+04
3.322916666666666430e+01,1.446851739004211413e+04
3.325000000000000000e+01,1.446851586744161978e+04
3.327083333333332860e+01,1.446851440794337032e+04
3.329166666666666430e+01,1.446851301214248451e+04
3.331250000000000000e+01,1.446851168058922121e+04
3.333333333333332860e+01,1.446851041378876835e+04
3.335416666666666430e+01,1.446850921220071541e+04
3.337500000000000000e+01,1.446850807623900619e+04
3.339583333333332860e+01,1.446850700627154220e+04
3.341666666666666430e+01,1.446850600262002263e+04
3.343750000000000000e+01,1.446850506555964967e+04
3.345833333333332860e+01,1.446850419531918305e+04
3.347916666666666430e+01,1.446850339208063087e+04
3.350000000000000000e+01,1.446850265597931502e+04
3.352083333333332860e+01,1.446850198710358745e+04
3.354166666666666430e+01,1.446850138549515759e+04
3.356250000000000000e+01,1.446850085114872854e+04
3.358333333333332860e+01,1.446850038401230995e+04
3.360416666666666430e+01,1.446849998398710159e+04
3.362500000000000000e+01,1.446849965092778075e+04
3.364583333333332860e+01,1.446849938464255683e+04
3.366666666666666430e+01,1.446849918489326592e+04
3.368750000000000000e+01,1.446849905139567272e+04
3.370833333333332860e+01,1.446849898381971434e+04
3.372916666666666430e+01,1.446849898178974036e+04
3.375000000000000000e+01,1.446849904488478569e+04
3.377083333333332860e+01,1.446849917263887983e+04
3.379166666666666430e+01,1.446849936454163253e+04
3.381250000000000000e+01,1.446849962003833207e+04
3.383333333333332860e+01,1.446849993853051274e+04
3.385416666666666430e+01,1.446850031937646418e+04
3.387500000000000000e+01,1.446850076189162792e+04
3.389583333333332860e+01,1.446850126534919764e+04
3.391666666666666430e+01,1.446850182898056664e+04
3.393750000000000000e+01,1.446850245197598633e+04
3.395833333333332860e+01,1.446850313348530472e+04
3.397916666666666430e+01,1.446850387261831565e+04
3.400000000000000000e+01,1.446850466844553011e+04
3.402083333333332860e+01,1.446850551999908566e+04
3.404166666666666430e+01,1.446850642627332491e+04
3.406250000000000000e+01,1.446850738622536301e+04
3.408333333333332860e+01,1.446850839877613544e+04
3.410416666666666430e+01,1.446850946281113647e+04
3.412500000000000000e+01,1.446851057718119046e+04
3.414583333333332860e+01,1.446851174070336492e+04
3.416666666666666430e+01,1.446851295216183280e+04
3.418750000000000000e+01,1.446851421030873462e+04
3.420833333333332860e+01,1.446851551386526262e+04
3.422916666666666430e+01,1.446851686152237744e+04
3.425000000000000000e+01,1.446851825194205230e+04
3.427083333333332860e+01,1.446851968375803699e+04
3.429166666666666430e+01,1.446852115557703291e+04
3.431250000000000000e+01,1.446852266597972266e+04
3.433333333333332860e+01,1.446852421352171950e+04
3.435416666666666430e+01,1.446852579673475702e+04
3.437500000000000000e+01,1.446852741412776231e+04
3.439583333333332860e+01,1.446852906418789280e+04
3.441666666666666430e+01,1.446853074538192232e+04
3.443750000000000000e+01,1.446853245615705964e+04
3.445833333333332860e+01,1.446853419494232003e+04
3.447916666666666430e+01,1.446853596014966388e+04
3.450000000000000000e+01,1.446853775017524822e+04
3.452083333333332860e+01,1.446853956340049990e+04
3.454166666666666430e+01,1.446854139819341799e+04
3.456250000000000000e+01,1.446854325290997804e+04
3.458333333333332860e+01,1.446854512589501246e+04
3.460416666666666430e+01,1.446854701548380399e+04
3.462500000000000000e+01,1.446854892000316613e+04
3.464583333333332860e+01,1.446855083777282925e+04
3.466666666666666430e+01,1.446855276710667385e+04
3.468750000000000000e+01,1.446855470631399658e+04
3.470833333333332860e+01,1.446855665370087081e+04
3.472916666666666430e+01,1.446855860757139817e+04
3.475000000000000000e+01,1.446856056622911638e+04
3.477083333333332860e+01,1.446856252797817797e+04
3.479166666666666430e+01,1.446856449112481278e+04
3.481250000000000000e+01,1.446856645397852844e+04
3.483333333333332860e+01,1.446856841485338373e+04
3.485416666666666430e+01,1.446857037206966561e+04
3.487500000000000000e+01,1.446857232395471146e+04
3.489583333333332860e+01,1.446857426884458255e+04
3.491666666666666430e+01,1.446857620508526452e+04
3.493750000000000000e+01,1.446857813103397348e+04
3.495833333333332860e+01,1.446858004506045108e+04
3.497916666666666430e+01,1.446858194554838701e+04
3.500000000000000000e+01,1.446858383089644121e+04
3.502083333333332860e+01,1.446858569951987010e+04
3.504166666666666430e+01,1.446858754985145424e+04
3.506250000000000000e+01,1.446858938034306993e+04
3.508333333333332860e+01,1.446859118946654780e+04
3.510416666666666430e+01,1.446859297571527350e+04
3.512500000000000000e+01,1.446859473760509354e+04
3.514583333333332860e+01,1.446859647367553771e+04
3.516666666666666430e+01,1.446859818249103409e+04
3.518750000000000000e+01,1.446859986264182589e+04
3.520833333333332860e+01,1.446860151274524105e+04
3.522916666666666430e+01,1.446860313144645261e+04
3.525000000000000000e+01,1.446860471741959191e+04
3.527083333333332860e+01,1.446860626936855988e+04
3.529166666666666430e+01,1.446860778602791106e+04
3.531250000000000000e+01,1.446860926616349388e+04
3.533333333333332860e+01,1.446861070857332379e+04
3.535416666666666430e+01,1.446861211208805616e+04
3.537500000000000000e+01,1.446861347557144472e+04
3.539583333333332860e+01,1.446861479792089085e+04
3.541666666666666430e+01,1.446861607806776010e+04
3.543750000000000000e+01,1.446861731497753863e+04
3.545833333333332860e+01,1.446861850764997143e+04
3.547916666666666430e+01,1.446861965511923336e+04
3.550000000000000000e+01,1.446862075645367804e+04
3.552083333333332860e+01,1.446862181075587068e+04
3.554166666666666430e+01,1.446862281716216239e+04
3.556250000000000000e+01,1.446862377484258468e+04
3.558333333333332860e+01,1.446862468300047840e+04
3.560416666666666430e+01,1.446862554087201715e+04
3.562500000000000000e+01,1.446862634772589809e+04
3.564583333333332860e+01,1.446862710286305810e+04
3.566666666666666430e+01,1.446862780561625914e+04
3.568750000000000000e+01,1.446862845535004817e+04
3.570833333333332860e+01,1.446862905146036792e+04
3.572916666666666430e+01,1.446862959337499342e+04
3.575000000000000000e+01,1.446863008055349928e+04
3.577083333333332860e+01,1.446863051248765987e+04
3.579166666666666430e+01,1.446863088870248612e+04
3.581250000000000000e+01,1.446863120875655295e+04
3.583333333333332860e+01,1.446863147224372733e+04
3.585416666666666430e+01,1.446863167879413959e+04
3.587500000000000000e+01,1.446863182807589328e+04
3.589583333333332860e+01,1.446863191979698604e+04
3.591666666666666430e+01,1.446863195370696485e+04
3.593750000000000000e+01,1.446863192959913067e+04
3.595833333333332860e+01,1.446863184731256842e+04
3.597916666666666430e+01,1.446863170673414425e+04
3.600000000000000000e+01,1.446863150780050637e+04
3.602083333333332860e+01,1.446863125049981318e+04
3.604166666666666430e+01,1.446863093487333754e+04
3.606250000000000000e+01,1.446863056101681650e+04
3.608333333333332860e+01,1.446863012908148448e+04
3.610416666666666430e+01,1.446862963927463352e+04
3.612500000000000000e+01,1.446862909186007164e+04
3.614583333333332860e+01,1.446862848715801738e+04
3.616666666666666430e+01,1.446862782554482328e+04
3.618750000000000000e+01,1.446862710745211007e+04
3.620833333333332860e+01,1.446862633336608997e+04
3.622916666666666430e+01,1.446862550382608606e+04
3.625000000000000000e+01,1.446862461942335358e+04
3.627083333333332860e+01,1.446862368079953740e+04
3.629166666666666430e+01,1.446862268864500584e+04
3.631250000000000000e+01,1.446862164369736638e+04
3.633333333333332860e+01,1.446862054673975581e+04
3.635416666666666430e+01,1.446861939859931954e+04
3.637500000000000000e+01,1.446861820014570912e+04
3.639583333333332860e+01,1.446861695228968892e+04
3.641666666666666430e+01,1.446861565598184097e+04
